codes,polarity,tweets,long,lat,cname
ISR,0.126180369,136,34.77001176,32.07999147,Israel
BHR,-1.463022098,96,50.58305172,26.23613629,Bahrain
AUT,0.334191811,109,16.36663896,48.20001528,Austria
AZE,0.25134277,114,49.86221716,40.39527203,Azerbaijan
EST,0.155812613,88,24.72804073,59.43387738,Estonia
BGR,-0.075390247,96,23.31665401,42.68334943,Bulgaria
MMR,-1.367209903,100,96.16667761,16.7833541,Myanmar
MCO,-0.902221671,102,7.406913173,43.73964569,Monaco
GHA,-0.834699303,93,-0.21671574,5.550034606,Ghana
LBR,-0.629146438,126,-10.80475163,6.31055666,Liberia
TUV,0.147366395,98,179.2166471,-8.516651999,Tuvalu
AND,-0.821752359,111,1.516485961,42.50000144,Andorra
ISL,1.270650802,122,-21.95001449,64.15002362,Iceland
JOR,0.479428556,106,35.93329993,31.95002525,Jordan
SVN,-0.015596772,115,14.51496903,46.05528831,Slovenia
IRN,0.89747953,111,51.42434403,35.67194277,Iran
NRU,0.539935874,106,51.42434403,35.67194277,Iran
HUN,0.459936746,121,19.08332068,47.50000633,Hungary
TTO,-0.802268543,125,-61.51703089,10.65199709,Trinidad and Tobago
BGD,0.170066594,92,91.79996741,22.32999229,Bangladesh
GNQ,-1.068523616,93,8.783277546,3.750015278,Equatorial Guinea
CHE,-1.981951903,167,6.140028034,46.21000755,Switzerland
MKD,-0.804600662,95,21.43346147,42.00000612,Macedonia
BOL,-0.227255953,108,-63.22599634,-17.75391762,Bolivia
SSD,-1.503896868,79,27.98996049,7.699980895,South Sudan
STP,-0.167963257,112,6.733325153,0.333402119,Sao Tome and Principe
TKM,-1.081180819,109,58.38329911,37.94999493,Turkmenistan
NER,-0.993002033,105,7.98280961,16.99587343,Niger
BLR,-0.767543382,95,27.56662716,53.89997744,Belarus
KOR,-0.630174723,84,126.999731,37.5663491,South Korea
GBR,0.253815636,108,-0.116721844,51.49999473,United Kingdom
CHN,0.182219183,101,121.4365047,31.21645245,China
VCT,-0.166391582,108,-61.21206242,13.14827883,Saint Vincent and the Grenadines
ITA,1.024339595,95,12.48325842,41.89595563,Italy
THA,0.260653726,111,100.5166447,13.74999921,Thailand
UKR,-1.17295674,102,30.51662797,50.43336733,Ukraine
KIR,-0.544108401,97,173.0175708,1.338187506,Kiribati
PNG,0.890624459,109,147.1925036,-9.464707826,Papua New Guinea
EGY,-1.179109945,97,31.24996822,30.04996035,Egypt
SRB,-1.028017162,104,20.46799068,44.81864545,Serbia
BRN,0.839945704,124,114.9332841,4.883331115,Brunei
MWI,-0.296689772,101,33.78330196,-13.98329507,Malawi
LSO,0.548658872,96,27.48327307,-29.31667438,Lesotho
NIC,-0.316420904,104,-86.26849166,12.15301658,Nicaragua
COM,0.017578143,97,43.2402441,-11.7041577,Comoros
GRC,-0.198312955,130,23.73332108,37.98332623,Greece
MLI,0.173122977,102,-4.549991294,13.89999005,Mali
ERI,-0.677460674,97,38.93332353,15.33333925,Eritrea
LKA,-1.035839128,89,79.85775061,6.931965758,Sri Lanka
GUY,0.064477833,116,-58.16702865,6.801973693,Guyana
TLS,0.257003913,124,125.5794559,-8.559388409,East Timor
MNG,0.083190851,106,106.9166158,47.9166734,Mongolia
MLT,-0.837742661,122,14.51471065,35.89973248,Malta
HTI,0.283663099,101,-72.33603459,18.5410246,Haiti
MDV,0.19212491,115,73.49994747,4.16670819,Maldives
PER,0.175151499,142,-77.05006209,-12.04801268,Peru
MYS,-0.666699986,107,101.6999833,3.166665872,Malaysia
BHS,0.309640575,89,-77.35004378,25.08339012,The Bahamas
LVA,-0.364070242,120,24.09996537,56.95002382,Latvia
ARE,-0.959731,108,55.27997432,25.22999615,United Arab Emirates
LCA,-0.42215513,96,-61.00000818,14.00197349,Saint Lucia
LIE,-0.151287509,111,9.516669473,47.13372377,Liechtenstein
TON,-0.215052233,94,-175.2205645,-21.13851236,Tonga
VUT,-0.517344564,90,168.3166406,-17.7333504,Vanuatu
WSM,-0.03081124,112,-171.7386416,-13.84154504,Samoa
TUN,0.431523465,98,10.1796781,36.80277814,Tunisia
GIN,0.097771524,110,-13.68023503,9.531522846,Guinea
PRY,-0.75046849,100,-57.64150517,-25.29640298,Paraguay
TZA,0.734955017,110,39.26834184,-6.800012595,Tanzania
KAZ,-0.698875423,97,76.91503617,43.32498985,Kazakhstan
BEL,-0.684952736,117,4.333316608,50.83331708,Belgium
SYC,0.223755874,99,55.44998979,-4.616631654,Seychelles
BRB,-0.06143548,121,-59.61652674,13.10200258,Barbados
CYP,1.584444707,131,33.36663489,35.16667645,Cyprus
KHM,-0.084470645,107,104.9166345,11.55003013,Cambodia
RWA,-0.011506311,96,30.06053178,-1.953590069,Rwanda
DJI,-0.735210941,92,43.14800167,11.59501446,Djibouti
SLE,0.029684873,102,-13.23421574,8.470011412,Sierra Leone
CRI,-0.866993487,121,-84.08405135,9.93501243,Costa Rica
GNB,-0.848630191,96,-15.59836084,11.86502382,Guinea Bissau
COG,0.45779395,94,15.28468949,-4.259185772,Congo (Brazzaville)
BWA,-0.16460102,110,25.91194779,-24.64631346,Botswana
URY,0.409933102,97,-56.17105229,-34.85804157,Uruguay
FRA,2.895726574,194,2.333335326,48.86669293,France
